INSERT INTO  temp_points values (8401300);
INSERT INTO  temp_points values (8401301);
INSERT INTO  temp_points values (7887521);
INSERT INTO  temp_points values (7887527);
INSERT INTO  temp_points values (7887532);
INSERT INTO  temp_points values (7887533);
INSERT INTO  temp_points values (7887546);
INSERT INTO  temp_points values (7887547);
INSERT INTO  temp_points values (7887560);
INSERT INTO  temp_points values (7887561);
INSERT INTO  temp_points values (7887563);
INSERT INTO  temp_points values (7887564);
INSERT INTO  temp_points values (7887565);
INSERT INTO  temp_points values (7887566);
INSERT INTO  temp_points values (7887567);
INSERT INTO  temp_points values (8401302);
INSERT INTO  temp_points values (8401303);
INSERT INTO  temp_points values (8401304);
INSERT INTO  temp_points values (8401305);
INSERT INTO  temp_points values (8401306);
INSERT INTO  temp_points values (8401307);
INSERT INTO  temp_points values (8401308);
INSERT INTO  temp_points values (8401309);
INSERT INTO  temp_points values (8401310);
INSERT INTO  temp_points values (8401311);
INSERT INTO  temp_points values (8401312);
INSERT INTO  temp_points values (8401313);
INSERT INTO  temp_points values (8401314);
INSERT INTO  temp_points values (8401315);
INSERT INTO  temp_points values (8401316);
INSERT INTO  temp_points values (8401317);
INSERT INTO  temp_points values (8401318);
INSERT INTO  temp_points values (8401319);
INSERT INTO  temp_points values (8401320);
INSERT INTO  temp_points values (8401321);
INSERT INTO  temp_points values (8401322);
INSERT INTO  temp_points values (8401323);
INSERT INTO  temp_points values (8401324);
INSERT INTO  temp_points values (8401325);
INSERT INTO  temp_points values (8401326);
INSERT INTO  temp_points values (7887767);
INSERT INTO  temp_points values (7887768);
INSERT INTO  temp_points values (7887775);
INSERT INTO  temp_points values (7887776);
INSERT INTO  temp_points values (7887777);
INSERT INTO  temp_points values (7887778);
INSERT INTO  temp_points values (7887779);
INSERT INTO  temp_points values (7887780);
INSERT INTO  temp_points values (7887781);
INSERT INTO  temp_points values (7887782);
INSERT INTO  temp_points values (7887783);
INSERT INTO  temp_points values (7887784);
INSERT INTO  temp_points values (8401327);
INSERT INTO  temp_points values (8401328);
INSERT INTO  temp_points values (8401329);
INSERT INTO  temp_points values (8401330);
INSERT INTO  temp_points values (8401331);
INSERT INTO  temp_points values (8401332);
INSERT INTO  temp_points values (8401333);
INSERT INTO  temp_points values (8401334);
INSERT INTO  temp_points values (8401335);
INSERT INTO  temp_points values (8401336);
INSERT INTO  temp_points values (8401337);
INSERT INTO  temp_points values (8401338);
INSERT INTO  temp_points values (8401339);
INSERT INTO  temp_points values (8401340);
INSERT INTO  temp_points values (8401341);
INSERT INTO  temp_points values (8401342);
INSERT INTO  temp_points values (8401343);
INSERT INTO  temp_points values (8401344);
INSERT INTO  temp_points values (8401345);
INSERT INTO  temp_points values (8401346);
INSERT INTO  temp_points values (8401347);
INSERT INTO  temp_points values (8401348);
INSERT INTO  temp_points values (8401349);
INSERT INTO  temp_points values (8401350);
INSERT INTO  temp_points values (8401351);
INSERT INTO  temp_points values (8401352);
INSERT INTO  temp_points values (8401353);
INSERT INTO  temp_points values (8401354);
INSERT INTO  temp_points values (8401355);
INSERT INTO  temp_points values (8401356);
INSERT INTO  temp_points values (8401357);
INSERT INTO  temp_points values (8401358);
INSERT INTO  temp_points values (8401359);
INSERT INTO  temp_points values (8401360);
INSERT INTO  temp_points values (8401361);
INSERT INTO  temp_points values (8401362);
INSERT INTO  temp_points values (8401363);
INSERT INTO  temp_points values (8401364);
INSERT INTO  temp_points values (8401365);
INSERT INTO  temp_points values (8401366);
INSERT INTO  temp_points values (8401367);
INSERT INTO  temp_points values (8401368);
INSERT INTO  temp_points values (8401369);
INSERT INTO  temp_points values (8401370);
INSERT INTO  temp_points values (8401371);
INSERT INTO  temp_points values (8401372);
INSERT INTO  temp_points values (8401373);
INSERT INTO  temp_points values (8401374);
INSERT INTO  temp_points values (8401375);
INSERT INTO  temp_points values (8401376);
INSERT INTO  temp_points values (8401377);
INSERT INTO  temp_points values (8401378);
INSERT INTO  temp_points values (8401379);
INSERT INTO  temp_points values (8401380);
INSERT INTO  temp_points values (8401381);
INSERT INTO  temp_points values (8401382);
INSERT INTO  temp_points values (8401383);
INSERT INTO  temp_points values (8401384);
INSERT INTO  temp_points values (8401385);
INSERT INTO  temp_points values (8401386);
INSERT INTO  temp_points values (8401387);
INSERT INTO  temp_points values (8401388);
INSERT INTO  temp_points values (8401389);
INSERT INTO  temp_points values (8401390);
INSERT INTO  temp_points values (8401391);
INSERT INTO  temp_points values (8401392);
INSERT INTO  temp_points values (8401393);
INSERT INTO  temp_points values (8401394);
INSERT INTO  temp_points values (8401395);
INSERT INTO  temp_points values (8401396);
INSERT INTO  temp_points values (8401397);
INSERT INTO  temp_points values (8401398);
INSERT INTO  temp_points values (8401399);
INSERT INTO  temp_points values (8401400);
INSERT INTO  temp_points values (8401401);
INSERT INTO  temp_points values (8401402);
INSERT INTO  temp_points values (8401403);
INSERT INTO  temp_points values (8401404);
INSERT INTO  temp_points values (8401405);
INSERT INTO  temp_points values (8401406);
INSERT INTO  temp_points values (8401407);
INSERT INTO  temp_points values (8401408);
INSERT INTO  temp_points values (8401409);
INSERT INTO  temp_points values (8401410);
INSERT INTO  temp_points values (8401411);
INSERT INTO  temp_points values (8401412);
INSERT INTO  temp_points values (8401413);
INSERT INTO  temp_points values (8401414);
INSERT INTO  temp_points values (8401415);
INSERT INTO  temp_points values (8401416);
INSERT INTO  temp_points values (8401417);
INSERT INTO  temp_points values (8401418);
INSERT INTO  temp_points values (8401419);
INSERT INTO  temp_points values (8401420);
INSERT INTO  temp_points values (8401421);
INSERT INTO  temp_points values (8401422);
INSERT INTO  temp_points values (8401423);
INSERT INTO  temp_points values (8401424);
INSERT INTO  temp_points values (8401425);
INSERT INTO  temp_points values (8401426);
INSERT INTO  temp_points values (8401427);
INSERT INTO  temp_points values (8401428);
INSERT INTO  temp_points values (8401429);
INSERT INTO  temp_points values (8401430);
INSERT INTO  temp_points values (8401431);
INSERT INTO  temp_points values (8401432);
INSERT INTO  temp_points values (8401433);
INSERT INTO  temp_points values (8401434);
INSERT INTO  temp_points values (8401435);
INSERT INTO  temp_points values (8401436);
INSERT INTO  temp_points values (8401437);
INSERT INTO  temp_points values (8401438);
INSERT INTO  temp_points values (8401439);
INSERT INTO  temp_points values (8401440);
INSERT INTO  temp_points values (8401441);
INSERT INTO  temp_points values (8401442);
INSERT INTO  temp_points values (8401443);
INSERT INTO  temp_points values (8401444);
INSERT INTO  temp_points values (8401445);
INSERT INTO  temp_points values (8401446);
INSERT INTO  temp_points values (8401447);
INSERT INTO  temp_points values (8401448);
INSERT INTO  temp_points values (8401449);
INSERT INTO  temp_points values (8401450);
INSERT INTO  temp_points values (8401451);
INSERT INTO  temp_points values (8401566);
INSERT INTO  temp_points values (8401567);
INSERT INTO  temp_points values (8401452);
INSERT INTO  temp_points values (8401453);
INSERT INTO  temp_points values (8401454);
INSERT INTO  temp_points values (8401455);
INSERT INTO  temp_points values (8401456);
INSERT INTO  temp_points values (8401457);
INSERT INTO  temp_points values (8401458);
INSERT INTO  temp_points values (8401459);
INSERT INTO  temp_points values (8401460);
INSERT INTO  temp_points values (8401461);
INSERT INTO  temp_points values (8401462);
INSERT INTO  temp_points values (8401463);
INSERT INTO  temp_points values (8401464);
INSERT INTO  temp_points values (8401465);
INSERT INTO  temp_points values (8401466);
INSERT INTO  temp_points values (8401467);
INSERT INTO  temp_points values (8401468);
INSERT INTO  temp_points values (8401469);
INSERT INTO  temp_points values (8401470);
INSERT INTO  temp_points values (8401471);
INSERT INTO  temp_points values (8401472);
INSERT INTO  temp_points values (8401473);
INSERT INTO  temp_points values (8401474);
INSERT INTO  temp_points values (8401475);
INSERT INTO  temp_points values (8401476);
INSERT INTO  temp_points values (8401477);
INSERT INTO  temp_points values (8401478);
INSERT INTO  temp_points values (8401479);
INSERT INTO  temp_points values (8401480);
INSERT INTO  temp_points values (8401481);
INSERT INTO  temp_points values (8401482);
INSERT INTO  temp_points values (8401483);
INSERT INTO  temp_points values (8401484);
INSERT INTO  temp_points values (8401485);
INSERT INTO  temp_points values (8401486);
INSERT INTO  temp_points values (8401487);
INSERT INTO  temp_points values (8401488);
INSERT INTO  temp_points values (8401489);
INSERT INTO  temp_points values (8401490);
INSERT INTO  temp_points values (8401491);
INSERT INTO  temp_points values (7887785);
INSERT INTO  temp_points values (7887810);
INSERT INTO  temp_points values (7887811);
INSERT INTO  temp_points values (7887812);
INSERT INTO  temp_points values (7887814);
INSERT INTO  temp_points values (7887815);
INSERT INTO  temp_points values (7887816);
INSERT INTO  temp_points values (7887817);
INSERT INTO  temp_points values (7887818);
INSERT INTO  temp_points values (7887819);
INSERT INTO  temp_points values (7887820);
INSERT INTO  temp_points values (7887821);
INSERT INTO  temp_points values (7887843);
INSERT INTO  temp_points values (8401492);
INSERT INTO  temp_points values (8401493);
INSERT INTO  temp_points values (8401494);
INSERT INTO  temp_points values (8401495);
INSERT INTO  temp_points values (8401496);
INSERT INTO  temp_points values (8401497);
INSERT INTO  temp_points values (8401498);
INSERT INTO  temp_points values (8401499);
INSERT INTO  temp_points values (8401500);
INSERT INTO  temp_points values (8401501);
INSERT INTO  temp_points values (8401502);
INSERT INTO  temp_points values (8401503);
INSERT INTO  temp_points values (8401504);
INSERT INTO  temp_points values (8401505);
INSERT INTO  temp_points values (8401506);
INSERT INTO  temp_points values (8401507);
INSERT INTO  temp_points values (8401508);
INSERT INTO  temp_points values (8401509);
INSERT INTO  temp_points values (8401510);
INSERT INTO  temp_points values (8401511);
INSERT INTO  temp_points values (8401512);
INSERT INTO  temp_points values (8401513);
INSERT INTO  temp_points values (8401514);
INSERT INTO  temp_points values (8401515);
INSERT INTO  temp_points values (8401516);
INSERT INTO  temp_points values (8401517);
INSERT INTO  temp_points values (8401518);
INSERT INTO  temp_points values (8401519);
INSERT INTO  temp_points values (8401520);
INSERT INTO  temp_points values (8401521);
INSERT INTO  temp_points values (8401522);
INSERT INTO  temp_points values (8401523);
INSERT INTO  temp_points values (8401524);
INSERT INTO  temp_points values (8401525);
INSERT INTO  temp_points values (8401526);
INSERT INTO  temp_points values (8401527);
INSERT INTO  temp_points values (8401528);
INSERT INTO  temp_points values (8401529);
INSERT INTO  temp_points values (8401530);
INSERT INTO  temp_points values (8401531);
INSERT INTO  temp_points values (8401532);
INSERT INTO  temp_points values (8401533);
INSERT INTO  temp_points values (8401534);
INSERT INTO  temp_points values (8401535);
INSERT INTO  temp_points values (8401536);
INSERT INTO  temp_points values (8401537);
INSERT INTO  temp_points values (8401538);
INSERT INTO  temp_points values (8401539);
INSERT INTO  temp_points values (8401540);
INSERT INTO  temp_points values (8401541);
INSERT INTO  temp_points values (8401542);
INSERT INTO  temp_points values (8401543);
INSERT INTO  temp_points values (8401544);
INSERT INTO  temp_points values (8401545);
INSERT INTO  temp_points values (8401546);
